<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="v_id">n102</data>
      <data key="v_comp">17</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n103">
      <data key="v_name">CF_01180170316</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.29911019849418</data>
      <data key="v_core">1</data>
      <data key="v_id">n103</data>
      <data key="v_comp">18</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n104">
      <data key="v_name">CF_01090520329</data>
      <data key="v_deg">8</data>
      <data key="v_str">14.7385352498289</data>
      <data key="v_core">6</data>
      <data key="v_id">n104</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n105">
      <data key="v_name">CF_00685340325</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.37440109514031</data>
      <data key="v_core">1</data>
      <data key="v_id">n105</data>
      <data key="v_comp">19</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n106">
      <data key="v_name">CF_01774920308</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.0301163586584531</data>
      <data key="v_core">1</data>
      <data key="v_id">n106</data>
      <data key="v_comp">20</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n107">
      <data key="v_name">CF_00527500540</data>
      <data key="v_deg">4</data>
      <data key="v_str">4.40793976728268</data>
      <data key="v_core">3</data>
      <data key="v_id">n107</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n108">
      <data key="v_name">CF_08559981009</data>
      <data key="v_deg">3</data>
      <data key="v_str">2.99247091033539</data>
      <data key="v_core">2</data>
      <data key="v_id">n108</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n109">
      <data key="v_name">CF_01190410314</data>
      <data key="v_deg">2</data>
      <data key="v_str">5.4072553045859</data>
      <data key="v_core">1</data>
      <data key="v_id">n109</data>
      <data key="v_comp">18</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n110">
      <data key="v_name">CF_07699350968</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.12388774811773</data>
      <data key="v_core">1</data>
      <data key="v_id">n110</data>
      <data key="v_comp">21</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n111">
      <data key="v_name">CF_02739220305</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.46338124572211</data>
      <data key="v_core">1</data>
      <data key="v_id">n111</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n112">
      <data key="v_name">CF_GNTGPP71D24E473Z</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.418891170431211</data>
      <data key="v_core">1</data>
      <data key="v_id">n112</data>
      <data key="v_comp">22</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n113">
      <data key="v_name">CF_00072080930</data>
      <data key="v_deg">2</data>
      <data key="v_str">5.28405201916496</data>
      <data key="v_core">1</data>
      <data key="v_id">n113</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n114">
      <data key="v_name">CF_01678570308</data>
      <data key="v_deg">7</data>
      <data key="v_str">10.6447638603696</data>
      <data key="v_core">4</data>
      <data key="v_id">n114</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n115">
      <data key="v_name">CF_00456610302</data>
      <data key="v_deg">4</data>
      <data key="v_str">1.13347022587269</data>
      <data key="v_core">2</data>
      <data key="v_id">n115</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n116">
      <data key="v_name">CF_03335340166</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.054757015742642</data>
      <data key="v_core">1</data>
      <data key="v_id">n116</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n117">
      <data key="v_name">CF_01033740315</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.82888432580424</data>
      <data key="v_core">1</data>
      <data key="v_id">n117</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n118">
      <data key="v_name">CF_00423880319</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.829568788501027</data>
      <data key="v_core">1</data>
      <data key="v_id">n118</data>
      <data key="v_comp">23</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n119">
      <data key="v_name">CF_04577900287</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.83025325119781</data>
      <data key="v_core">1</data>
      <data key="v_id">n119</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n120">
      <data key="v_name">CF_00167700301</data>
      <data key="v_deg">27</data>
      <data key="v_str">44.0492813141684</data>
      <data key="v_core">13</data>
      <data key="v_id">n120</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n121">
      <data key="v_name">CF_90038570314</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.01163586584531</data>
      <data key="v_core">1</data>
      <data key="v_id">n121</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n122">
      <data key="v_name">CF_97220210583</data>
      <data key="v_deg">23</data>
      <data key="v_str">41.160848733744</data>
      <data key="v_core">16</data>
      <data key="v_id">n122</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n123">
      <data key="v_name">CF_01791330309</data>
      <data key="v_deg">9</data>
      <data key="v_str">15.9808350444901</data>
      <data key="v_core">4</data>
      <data key="v_id">n123</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n124">
      <data key="v_name">CF_01031470931</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.45242984257358</data>
      <data key="v_core">1</data>
      <data key="v_id">n124</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n125">
      <data key="v_name">CF_00153510300</data>
      <data key="v_deg">5</data>
      <data key="v_str">5.62354551676934</data>
      <data key="v_core">3</data>
      <data key="v_id">n125</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n126">
      <data key="v_name">CF_01020880314</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.11430527036277</data>
      <data key="v_core">1</data>
      <data key="v_id">n126</data>
      <data key="v_comp">24</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n127">
      <data key="v_name">CF_01240410322</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.243668720054757</data>
      <data key="v_core">1</data>
      <data key="v_id">n127</data>
      <data key="v_comp">25</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n128">
      <data key="v_name">CF_01309530325</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.501026694045175</data>
      <data key="v_core">1</data>
      <data key="v_id">n128</data>
      <data key="v_comp">25</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n129">
      <data key="v_name">CF_01263880328</data>
      <data key="v_deg">13</data>
      <data key="v_str">4.43805612594114</data>
      <data key="v_core">3</data>
      <data key="v_id">n129</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n130">
      <data key="v_name">CF_CRTPLA50H02L483V</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.41409993155373</data>
      <data key="v_core">1</data>
      <data key="v_id">n130</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n131">
      <data key="v_name">CF_01769810936</data>
      <data key="v_deg">2</data>
      <data key="v_str">3.90691307323751</data>
      <data key="v_core">2</data>
      <data key="v_id">n131</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n132">
      <data key="v_name">CF_01691690935</data>
      <data key="v_deg">1</data>
      <data key="v_str">4.10403832991102</data>
      <data key="v_core">1</data>
      <data key="v_id">n132</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n133">
      <data key="v_name">CF_00697920320</data>
      <data key="v_deg">82</data>
      <data key="v_str">84.4633812457221</data>
      <data key="v_core">22</data>
      <data key="v_id">n133</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n134">
      <data key="v_name">CF_03711600266</data>
      <data key="v_deg">8</data>
      <data key="v_str">20.0965092402464</data>
      <data key="v_core">4</data>
      <data key="v_id">n134</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n135">
      <data key="v_name">CF_00468200860</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.74674880219028</data>
      <data key="v_core">1</data>
      <data key="v_id">n135</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n136">
      <data key="v_name">CF_00279150106</data>
      <data key="v_deg">5</data>
      <data key="v_str">7.43326488706365</data>
      <data key="v_core">4</data>
      <data key="v_id">n136</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n137">
      <data key="v_name">CF_01391460936</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.45106091718001</data>
      <data key="v_core">1</data>
      <data key="v_id">n137</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n138">
      <data key="v_name">CF_00194210266</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.80698151950719</data>
      <data key="v_core">1</data>
      <data key="v_id">n138</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n139">
      <data key="v_name">CF_04407320284</data>
      <data key="v_deg">4</data>
      <data key="v_str">3.7782340862423</data>
      <data key="v_core">3</data>
      <data key="v_id">n139</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n140">
      <data key="v_name">CF_07477880962</data>
      <data key="v_deg">8</data>
      <data key="v_str">18.1464750171116</data>
      <data key="v_core">5</data>
      <data key="v_id">n140</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n141">
      <data key="v_name">CF_00074090937</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.12251882272416</data>
      <data key="v_core">1</data>
      <data key="v_id">n141</data>
      <data key="v_comp">26</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n142">
      <data key="v_name">CF_00187070313</data>
      <data key="v_deg">3</data>
      <data key="v_str">8.46269678302533</data>
      <data key="v_core">1</data>
      <data key="v_id">n142</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n143">
      <data key="v_name">CF_01078170329</data>
      <data key="v_deg">3</data>
      <data key="v_str">1.28131416837782</data>
      <data key="v_core">2</data>
      <data key="v_id">n143</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n144">
      <data key="v_name">CF_02275030233</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.2258726899384</data>
      <data key="v_core">1</data>
      <data key="v_id">n144</data>
      <data key="v_comp">27</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n145">
      <data key="v_name">CF_CSLSTI77D27L424S</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.996577686516085</data>
      <data key="v_core">1</data>
      <data key="v_id">n145</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n146">
      <data key="v_name">CF_06031680017</data>
      <data key="v_deg">15</data>
      <data key="v_str">24.937029431896</data>
      <data key="v_core">8</data>
      <data key="v_id">n146</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n147">
      <data key="v_name">CF_01847860309</data>
      <data key="v_deg">12</data>
      <data key="v_str">22.031485284052</data>
